

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 16:12:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   771  017A  00FB               	movwf	sevenseg@valor+1
   772  017B  0872               	movf	_valor2,w
   773  017C  00FA               	movwf	sevenseg@valor
   774  017D  120A  118A  2024  120A  118A  	fcall	_sevenseg
   775  0182                     l996:	
   776                           
   777                           ;lab2.c: 98:     PORTDbits.RD0 = 1;
   778  0182  1283               	bcf	3,5	;RP0=0, select bank0
   779  0183  1303               	bcf	3,6	;RP1=0, select bank0
   780  0184  1408               	bsf	8,0	;volatile
   781  0185                     l998:	
   782                           
   783                           ;lab2.c: 99:     PORTDbits.RD1 = 0;
   784  0185  1088               	bcf	8,1	;volatile
   785  0186                     l92:	
   786  0186  0008               	return
   787  0187                     __end_of_valorsevenseg2:	
   788                           
   789                           	psect	text2
   790  0187                     __ptext2:	
   791 ;; *************** function _valorsevenseg *****************
   792 ;; Defined at:
   793 ;;		line 83 in file "lab2.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    2
   814 ;; This function calls:
   815 ;;		_sevenseg
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _valorsevenseg
   823  0187                     _valorsevenseg:	
   824  0187                     l978:	
   825                           ;incstack = 0
   826                           ; Regs used in _valorsevenseg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;lab2.c: 84:     PORTC= 0b00000000;
   830  0187  1283               	bcf	3,5	;RP0=0, select bank0
   831  0188  1303               	bcf	3,6	;RP1=0, select bank0
   832  0189  0187               	clrf	7	;volatile
   833  018A                     l980:	
   834                           
   835                           ;lab2.c: 85:     valor1 = conversion & 0b00001111;
   836  018A  300F               	movlw	15
   837  018B  0574               	andwf	_conversion,w
   838  018C  00A8               	movwf	_valor1
   839  018D  3000               	movlw	0
   840  018E  0575               	andwf	_conversion+1,w
   841  018F  00A9               	movwf	_valor1+1
   842  0190                     l982:	
   843                           
   844                           ;lab2.c: 86:     sevenseg(valor1);
   845  0190  0829               	movf	_valor1+1,w
   846  0191  00FB               	movwf	sevenseg@valor+1
   847  0192  0828               	movf	_valor1,w
   848  0193  00FA               	movwf	sevenseg@valor
   849  0194  120A  118A  2024  120A  118A  	fcall	_sevenseg
   850  0199                     l984:	
   851                           
   852                           ;lab2.c: 87:     PORTDbits.RD0 = 0;
   853  0199  1283               	bcf	3,5	;RP0=0, select bank0
   854  019A  1303               	bcf	3,6	;RP1=0, select bank0
   855  019B  1008               	bcf	8,0	;volatile
   856  019C                     l986:	
   857                           
   858                           ;lab2.c: 88:     PORTDbits.RD1 = 1;
   859  019C  1488               	bsf	8,1	;volatile
   860  019D                     l89:	
   861  019D  0008               	return
   862  019E                     __end_of_valorsevenseg:	
   863                           
   864                           	psect	text3
   865  0024                     __ptext3:	
   866 ;; *************** function _sevenseg *****************
   867 ;; Defined at:
   868 ;;		line 3 in file "SEVENSEGS.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  valor           2    2[COMMON] int 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         2       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         2       0       0       0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_valorsevenseg
   893 ;;		_valorsevenseg2
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _sevenseg
   899  0024                     _sevenseg:	
   900  0024                     l936:	
   901                           ;incstack = 0
   902                           ; Regs used in _sevenseg: [wreg-fsr0h+status,2+status,0]
   903                           
   904                           
   905                           ;SEVENSEGS.c: 4:     switch (valor){
   906  0024  2870               	goto	l972
   907  0025                     l938:	
   908                           
   909                           ;SEVENSEGS.c: 6:             PORTC = 0x28;
   910  0025  3028               	movlw	40
   911  0026  1283               	bcf	3,5	;RP0=0, select bank0
   912  0027  1303               	bcf	3,6	;RP1=0, select bank0
   913  0028  0087               	movwf	7	;volatile
   914                           
   915                           ;SEVENSEGS.c: 7:             break;
   916  0029  28A4               	goto	l135
   917  002A                     l940:	
   918                           
   919                           ;SEVENSEGS.c: 9:             PORTC = 0xCD;
   920  002A  30CD               	movlw	205
   921  002B  1283               	bcf	3,5	;RP0=0, select bank0
   922  002C  1303               	bcf	3,6	;RP1=0, select bank0
   923  002D  0087               	movwf	7	;volatile
   924                           
   925                           ;SEVENSEGS.c: 10:             break;
   926  002E  28A4               	goto	l135
   927  002F                     l942:	
   928                           
   929                           ;SEVENSEGS.c: 12:             PORTC = 0x6D;
   930  002F  306D               	movlw	109
   931  0030  1283               	bcf	3,5	;RP0=0, select bank0
   932  0031  1303               	bcf	3,6	;RP1=0, select bank0
   933  0032  0087               	movwf	7	;volatile
   934                           
   935                           ;SEVENSEGS.c: 13:             break;
   936  0033  28A4               	goto	l135
   937  0034                     l944:	
   938                           
   939                           ;SEVENSEGS.c: 15:             PORTC = 0x2B;
   940  0034  302B               	movlw	43
   941  0035  1283               	bcf	3,5	;RP0=0, select bank0
   942  0036  1303               	bcf	3,6	;RP1=0, select bank0
   943  0037  0087               	movwf	7	;volatile
   944                           
   945                           ;SEVENSEGS.c: 16:             break;
   946  0038  28A4               	goto	l135
   947  0039                     l946:	
   948                           
   949                           ;SEVENSEGS.c: 18:             PORTC = 0x67;
   950  0039  3067               	movlw	103
   951  003A  1283               	bcf	3,5	;RP0=0, select bank0
   952  003B  1303               	bcf	3,6	;RP1=0, select bank0
   953  003C  0087               	movwf	7	;volatile
   954                           
   955                           ;SEVENSEGS.c: 19:             break;
   956  003D  28A4               	goto	l135
   957  003E                     l948:	
   958                           
   959                           ;SEVENSEGS.c: 21:             PORTC = 0xE7;
   960  003E  30E7               	movlw	231
   961  003F  1283               	bcf	3,5	;RP0=0, select bank0
   962  0040  1303               	bcf	3,6	;RP1=0, select bank0
   963  0041  0087               	movwf	7	;volatile
   964                           
   965                           ;SEVENSEGS.c: 22:             break;
   966  0042  28A4               	goto	l135
   967  0043                     l950:	
   968                           
   969                           ;SEVENSEGS.c: 24:             PORTC = 0x2D;
   970  0043  302D               	movlw	45
   971  0044  1283               	bcf	3,5	;RP0=0, select bank0
   972  0045  1303               	bcf	3,6	;RP1=0, select bank0
   973  0046  0087               	movwf	7	;volatile
   974                           
   975                           ;SEVENSEGS.c: 25:             break;
   976  0047  28A4               	goto	l135
   977  0048                     l952:	
   978                           
   979                           ;SEVENSEGS.c: 27:             PORTC = 0xEF;
   980  0048  30EF               	movlw	239
   981  0049  1283               	bcf	3,5	;RP0=0, select bank0
   982  004A  1303               	bcf	3,6	;RP1=0, select bank0
   983  004B  0087               	movwf	7	;volatile
   984                           
   985                           ;SEVENSEGS.c: 28:             break;
   986  004C  28A4               	goto	l135
   987  004D                     l954:	
   988                           
   989                           ;SEVENSEGS.c: 30:             PORTC = 0x6F;
   990  004D  306F               	movlw	111
   991  004E  1283               	bcf	3,5	;RP0=0, select bank0
   992  004F  1303               	bcf	3,6	;RP1=0, select bank0
   993  0050  0087               	movwf	7	;volatile
   994                           
   995                           ;SEVENSEGS.c: 31:             break;
   996  0051  28A4               	goto	l135
   997  0052                     l956:	
   998                           
   999                           ;SEVENSEGS.c: 33:             PORTC = 0xAF;
  1000  0052  30AF               	movlw	175
  1001  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0055  0087               	movwf	7	;volatile
  1004                           
  1005                           ;SEVENSEGS.c: 34:             break;
  1006  0056  28A4               	goto	l135
  1007  0057                     l958:	
  1008                           
  1009                           ;SEVENSEGS.c: 36:             PORTC = 0xE3;
  1010  0057  30E3               	movlw	227
  1011  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1013  005A  0087               	movwf	7	;volatile
  1014                           
  1015                           ;SEVENSEGS.c: 37:             break;
  1016  005B  28A4               	goto	l135
  1017  005C                     l960:	
  1018                           
  1019                           ;SEVENSEGS.c: 39:             PORTC = 0xC6;
  1020  005C  30C6               	movlw	198
  1021  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1022  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1023  005F  0087               	movwf	7	;volatile
  1024                           
  1025                           ;SEVENSEGS.c: 40:             break;
  1026  0060  28A4               	goto	l135
  1027  0061                     l962:	
  1028                           
  1029                           ;SEVENSEGS.c: 42:             PORTC = 0xE9;
  1030  0061  30E9               	movlw	233
  1031  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0064  0087               	movwf	7	;volatile
  1034                           
  1035                           ;SEVENSEGS.c: 43:             break;
  1036  0065  28A4               	goto	l135
  1037  0066                     l964:	
  1038                           
  1039                           ;SEVENSEGS.c: 45:             PORTC = 0xC7;
  1040  0066  30C7               	movlw	199
  1041  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0069  0087               	movwf	7	;volatile
  1044                           
  1045                           ;SEVENSEGS.c: 46:             break;
  1046  006A  28A4               	goto	l135
  1047  006B                     l966:	
  1048                           
  1049                           ;SEVENSEGS.c: 48:             PORTC = 0x87;
  1050  006B  3087               	movlw	135
  1051  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  006E  0087               	movwf	7	;volatile
  1054                           
  1055                           ;SEVENSEGS.c: 49:             break;
  1056  006F  28A4               	goto	l135
  1057  0070                     l972:	
  1058                           
  1059                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1060                           ; Switch size 1, requested type "simple"
  1061                           ; Number of cases is 1, Range of values is 0 to 0
  1062                           ; switch strategies available:
  1063                           ; Name         Instructions Cycles
  1064                           ; simple_byte            4     3 (average)
  1065                           ; direct_byte           11     8 (fixed)
  1066                           ; jumptable            260     6 (fixed)
  1067                           ;	Chosen strategy is simple_byte
  1068  0070  087B               	movf	sevenseg@valor+1,w
  1069  0071  3A00               	xorlw	0	; case 0
  1070  0072  1903               	skipnz
  1071  0073  2875               	goto	l1158
  1072  0074  2848               	goto	l952
  1073  0075                     l1158:	
  1074                           
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 15, Range of values is 1 to 15
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte           46    24 (average)
  1080                           ; direct_byte           56    11 (fixed)
  1081                           ; jumptable            263     9 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  0075  087A               	movf	sevenseg@valor,w
  1084  0076  3A01               	xorlw	1	; case 1
  1085  0077  1903               	skipnz
  1086  0078  2825               	goto	l938
  1087  0079  3A03               	xorlw	3	; case 2
  1088  007A  1903               	skipnz
  1089  007B  282A               	goto	l940
  1090  007C  3A01               	xorlw	1	; case 3
  1091  007D  1903               	skipnz
  1092  007E  282F               	goto	l942
  1093  007F  3A07               	xorlw	7	; case 4
  1094  0080  1903               	skipnz
  1095  0081  2834               	goto	l944
  1096  0082  3A01               	xorlw	1	; case 5
  1097  0083  1903               	skipnz
  1098  0084  2839               	goto	l946
  1099  0085  3A03               	xorlw	3	; case 6
  1100  0086  1903               	skipnz
  1101  0087  283E               	goto	l948
  1102  0088  3A01               	xorlw	1	; case 7
  1103  0089  1903               	skipnz
  1104  008A  2843               	goto	l950
  1105  008B  3A0F               	xorlw	15	; case 8
  1106  008C  1903               	skipnz
  1107  008D  2848               	goto	l952
  1108  008E  3A01               	xorlw	1	; case 9
  1109  008F  1903               	skipnz
  1110  0090  284D               	goto	l954
  1111  0091  3A03               	xorlw	3	; case 10
  1112  0092  1903               	skipnz
  1113  0093  2852               	goto	l956
  1114  0094  3A01               	xorlw	1	; case 11
  1115  0095  1903               	skipnz
  1116  0096  2857               	goto	l958
  1117  0097  3A07               	xorlw	7	; case 12
  1118  0098  1903               	skipnz
  1119  0099  285C               	goto	l960
  1120  009A  3A01               	xorlw	1	; case 13
  1121  009B  1903               	skipnz
  1122  009C  2861               	goto	l962
  1123  009D  3A03               	xorlw	3	; case 14
  1124  009E  1903               	skipnz
  1125  009F  2866               	goto	l964
  1126  00A0  3A01               	xorlw	1	; case 15
  1127  00A1  1903               	skipnz
  1128  00A2  286B               	goto	l966
  1129  00A3  2848               	goto	l952
  1130  00A4                     l135:	
  1131  00A4  0008               	return
  1132  00A5                     __end_of_sevenseg:	
  1133                           
  1134                           	psect	text4
  1135  0134                     __ptext4:	
  1136 ;; *************** function _sett *****************
  1137 ;; Defined at:
  1138 ;;		line 104 in file "lab2.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _sett
  1168  0134                     _sett:	
  1169  0134                     l1000:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _sett: [wreg+status,2]
  1172                           
  1173                           
  1174                           ;lab2.c: 105:     TRISBbits.TRISB7=1;
  1175  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0136  1786               	bsf	6,7	;volatile
  1178                           
  1179                           ;lab2.c: 106:     TRISBbits.TRISB1=1;
  1180  0137  1486               	bsf	6,1	;volatile
  1181  0138                     l1002:	
  1182                           
  1183                           ;lab2.c: 107:     ANSEL = 0;
  1184  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1185  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1186  013A  0188               	clrf	8	;volatile
  1187                           
  1188                           ;lab2.c: 108:     TRISA = 0;
  1189  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1190  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1191  013D  0185               	clrf	5	;volatile
  1192                           
  1193                           ;lab2.c: 109:     TRISC = 0;
  1194  013E  0187               	clrf	7	;volatile
  1195                           
  1196                           ;lab2.c: 110:     TRISD = 0;
  1197  013F  0188               	clrf	8	;volatile
  1198  0140                     l1004:	
  1199                           
  1200                           ;lab2.c: 111:     TRISE = 0b0001;
  1201  0140  3001               	movlw	1
  1202  0141  0089               	movwf	9	;volatile
  1203  0142                     l1006:	
  1204                           
  1205                           ;lab2.c: 112:     PORTA = 0;
  1206  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0144  0185               	clrf	5	;volatile
  1209  0145                     l1008:	
  1210                           
  1211                           ;lab2.c: 113:     PORTC = 0;
  1212  0145  0187               	clrf	7	;volatile
  1213  0146                     l1010:	
  1214                           
  1215                           ;lab2.c: 114:     PORTD = 0;
  1216  0146  0188               	clrf	8	;volatile
  1217  0147                     l1012:	
  1218                           
  1219                           ;lab2.c: 115:     OPTION_REGbits.T0CS =0;
  1220  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0149  1281               	bcf	1,5	;volatile
  1223  014A                     l1014:	
  1224                           
  1225                           ;lab2.c: 116:     OPTION_REGbits.PSA =0;
  1226  014A  1181               	bcf	1,3	;volatile
  1227  014B                     l1016:	
  1228                           
  1229                           ;lab2.c: 117:     OPTION_REGbits.PS0 =0;
  1230  014B  1001               	bcf	1,0	;volatile
  1231  014C                     l1018:	
  1232                           
  1233                           ;lab2.c: 118:     OPTION_REGbits.PS1 =1;
  1234  014C  1481               	bsf	1,1	;volatile
  1235  014D                     l1020:	
  1236                           
  1237                           ;lab2.c: 119:     OPTION_REGbits.PS2 =0;
  1238  014D  1101               	bcf	1,2	;volatile
  1239                           
  1240                           ;lab2.c: 120:     TMR0 = 125;
  1241  014E  307D               	movlw	125
  1242  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0151  0081               	movwf	1	;volatile
  1245  0152                     l1022:	
  1246                           
  1247                           ;lab2.c: 121:     INTCONbits.T0IE = 1;
  1248  0152  168B               	bsf	11,5	;volatile
  1249  0153                     l1024:	
  1250                           
  1251                           ;lab2.c: 122:     INTCONbits.T0IF = 0;
  1252  0153  110B               	bcf	11,2	;volatile
  1253  0154                     l1026:	
  1254                           
  1255                           ;lab2.c: 124:     PIE1bits.ADIE = 1;
  1256  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0156  170C               	bsf	12,6	;volatile
  1259  0157                     l1028:	
  1260                           
  1261                           ;lab2.c: 125:     PIR1bits.ADIF = 0;
  1262  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0159  130C               	bcf	12,6	;volatile
  1265                           
  1266                           ;lab2.c: 126:     ADCON0 = 0b01010101;
  1267  015A  3055               	movlw	85
  1268  015B  009F               	movwf	31	;volatile
  1269  015C                     l1030:	
  1270                           
  1271                           ;lab2.c: 127:     ADCON1 = 0;
  1272  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1273  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1274  015E  019F               	clrf	31	;volatile
  1275  015F                     l1032:	
  1276                           
  1277                           ;lab2.c: 128:     ADCON0bits.GO_DONE=1;
  1278  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0161  149F               	bsf	31,1	;volatile
  1281  0162                     l95:	
  1282  0162  0008               	return
  1283  0163                     __end_of_sett:	
  1284                           
  1285                           	psect	text5
  1286  0104                     __ptext5:	
  1287 ;; *************** function _isr *****************
  1288 ;; Defined at:
  1289 ;;		line 50 in file "lab2.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		Interrupt level 1
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _isr
  1318  0104                     _isr:	
  1319  0104                     i1l1034:	
  1320                           
  1321                           ;lab2.c: 52:     if(INTCONbits.RBIF == 1){
  1322  0104  1C0B               	btfss	11,0	;volatile
  1323  0105  2907               	goto	u16_21
  1324  0106  2908               	goto	u16_20
  1325  0107                     u16_21:	
  1326  0107  291B               	goto	i1l1046
  1327  0108                     u16_20:	
  1328  0108                     i1l1036:	
  1329                           
  1330                           ;lab2.c: 53:         if (PORTBbits.RB7 == 0){
  1331  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1333  010A  1B86               	btfsc	6,7	;volatile
  1334  010B  290D               	goto	u17_21
  1335  010C  290E               	goto	u17_20
  1336  010D                     u17_21:	
  1337  010D  2912               	goto	i1l1040
  1338  010E                     u17_20:	
  1339  010E                     i1l1038:	
  1340                           
  1341                           ;lab2.c: 54:             press1 = 1;}
  1342  010E  3001               	movlw	1
  1343  010F  00B0               	movwf	_press1
  1344  0110  3000               	movlw	0
  1345  0111  00B1               	movwf	_press1+1
  1346  0112                     i1l1040:	
  1347                           
  1348                           ;lab2.c: 55:         if (PORTBbits.RB1 == 0){
  1349  0112  1886               	btfsc	6,1	;volatile
  1350  0113  2915               	goto	u18_21
  1351  0114  2916               	goto	u18_20
  1352  0115                     u18_21:	
  1353  0115  291A               	goto	i1l1044
  1354  0116                     u18_20:	
  1355  0116                     i1l1042:	
  1356                           
  1357                           ;lab2.c: 56:             press2 = 1;}
  1358  0116  3001               	movlw	1
  1359  0117  00AE               	movwf	_press2
  1360  0118  3000               	movlw	0
  1361  0119  00AF               	movwf	_press2+1
  1362  011A                     i1l1044:	
  1363                           
  1364                           ;lab2.c: 57:         INTCONbits.RBIF = 0;
  1365  011A  100B               	bcf	11,0	;volatile
  1366  011B                     i1l1046:	
  1367                           
  1368                           ;lab2.c: 61:     if (ADCON0bits.GO_DONE == 0){
  1369  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1370  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1371  011D  189F               	btfsc	31,1	;volatile
  1372  011E  2920               	goto	u19_21
  1373  011F  2921               	goto	u19_20
  1374  0120                     u19_21:	
  1375  0120  2924               	goto	i1l76
  1376  0121                     u19_20:	
  1377  0121                     i1l1048:	
  1378                           
  1379                           ;lab2.c: 62:        eADC = 1;
  1380  0121  01F7               	clrf	_eADC
  1381  0122  0AF7               	incf	_eADC,f
  1382                           
  1383                           ;lab2.c: 63:        PIR1bits.ADIF =0;
  1384  0123  130C               	bcf	12,6	;volatile
  1385  0124                     i1l76:	
  1386                           ;lab2.c: 64:     }
  1387                           
  1388                           
  1389                           ;lab2.c: 66:      if (INTCONbits.T0IF == 1) {
  1390  0124  1D0B               	btfss	11,2	;volatile
  1391  0125  2927               	goto	u20_21
  1392  0126  2928               	goto	u20_20
  1393  0127                     u20_21:	
  1394  0127  292D               	goto	i1l78
  1395  0128                     u20_20:	
  1396  0128                     i1l1050:	
  1397                           
  1398                           ;lab2.c: 67:         eTMR0 = 1;
  1399  0128  01F6               	clrf	_eTMR0
  1400  0129  0AF6               	incf	_eTMR0,f
  1401                           
  1402                           ;lab2.c: 68:         INTCONbits.T0IF = 0;
  1403  012A  110B               	bcf	11,2	;volatile
  1404  012B                     i1l1052:	
  1405                           
  1406                           ;lab2.c: 69:         TMR0 = 125;}}
  1407  012B  307D               	movlw	125
  1408  012C  0081               	movwf	1	;volatile
  1409  012D                     i1l78:	
  1410  012D  0879               	movf	??_isr+1,w
  1411  012E  008A               	movwf	10
  1412  012F  0E78               	swapf	??_isr^(0+4294967168),w
  1413  0130  0083               	movwf	3
  1414  0131  0EFE               	swapf	btemp,f
  1415  0132  0E7E               	swapf	btemp,w
