

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 12:51:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   771  0179  00FB               	movwf	sevenseg@valor+1
   772  017A  0872               	movf	_valor2,w
   773  017B  00FA               	movwf	sevenseg@valor
   774  017C  120A  118A  2024  120A  118A  	fcall	_sevenseg
   775  0181                     l1010:	
   776                           
   777                           ;lab2.c: 104:     PORTDbits.RD0 = 1;
   778  0181  1283               	bcf	3,5	;RP0=0, select bank0
   779  0182  1303               	bcf	3,6	;RP1=0, select bank0
   780  0183  1408               	bsf	8,0	;volatile
   781  0184                     l1012:	
   782                           
   783                           ;lab2.c: 105:     PORTDbits.RD1 = 0;
   784  0184  1088               	bcf	8,1	;volatile
   785  0185                     l90:	
   786  0185  0008               	return
   787  0186                     __end_of_valorsevenseg2:	
   788                           
   789                           	psect	text2
   790  0186                     __ptext2:	
   791 ;; *************** function _valorsevenseg *****************
   792 ;; Defined at:
   793 ;;		line 89 in file "lab2.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    2
   814 ;; This function calls:
   815 ;;		_sevenseg
   816 ;; This function is called by:
   817 ;;		_main
   818 ;;		_enceder
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _valorsevenseg
   824  0186                     _valorsevenseg:	
   825  0186                     l992:	
   826                           ;incstack = 0
   827                           ; Regs used in _valorsevenseg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;lab2.c: 90:     PORTC= 0b00000000;
   831  0186  1283               	bcf	3,5	;RP0=0, select bank0
   832  0187  1303               	bcf	3,6	;RP1=0, select bank0
   833  0188  0187               	clrf	7	;volatile
   834  0189                     l994:	
   835                           
   836                           ;lab2.c: 91:     valor1 = conversion & 0b00001111;
   837  0189  300F               	movlw	15
   838  018A  0574               	andwf	_conversion,w
   839  018B  00A8               	movwf	_valor1
   840  018C  3000               	movlw	0
   841  018D  0575               	andwf	_conversion+1,w
   842  018E  00A9               	movwf	_valor1+1
   843  018F                     l996:	
   844                           
   845                           ;lab2.c: 92:     sevenseg(valor1);
   846  018F  0829               	movf	_valor1+1,w
   847  0190  00FB               	movwf	sevenseg@valor+1
   848  0191  0828               	movf	_valor1,w
   849  0192  00FA               	movwf	sevenseg@valor
   850  0193  120A  118A  2024  120A  118A  	fcall	_sevenseg
   851  0198                     l998:	
   852                           
   853                           ;lab2.c: 93:     PORTDbits.RD0 = 0;
   854  0198  1283               	bcf	3,5	;RP0=0, select bank0
   855  0199  1303               	bcf	3,6	;RP1=0, select bank0
   856  019A  1008               	bcf	8,0	;volatile
   857  019B                     l1000:	
   858                           
   859                           ;lab2.c: 94:     PORTDbits.RD1 = 1;
   860  019B  1488               	bsf	8,1	;volatile
   861  019C                     l87:	
   862  019C  0008               	return
   863  019D                     __end_of_valorsevenseg:	
   864                           
   865                           	psect	text3
   866  0024                     __ptext3:	
   867 ;; *************** function _sevenseg *****************
   868 ;; Defined at:
   869 ;;		line 3 in file "SEVENSEGS.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  valor           2    2[COMMON] int 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         2       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         2       0       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_valorsevenseg
   894 ;;		_valorsevenseg2
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _sevenseg
   900  0024                     _sevenseg:	
   901  0024                     l950:	
   902                           ;incstack = 0
   903                           ; Regs used in _sevenseg: [wreg-fsr0h+status,2+status,0]
   904                           
   905                           
   906                           ;SEVENSEGS.c: 4:     switch (valor){
   907  0024  2870               	goto	l986
   908  0025                     l952:	
   909                           
   910                           ;SEVENSEGS.c: 6:             PORTC = 0x28;
   911  0025  3028               	movlw	40
   912  0026  1283               	bcf	3,5	;RP0=0, select bank0
   913  0027  1303               	bcf	3,6	;RP1=0, select bank0
   914  0028  0087               	movwf	7	;volatile
   915                           
   916                           ;SEVENSEGS.c: 7:             break;
   917  0029  28A4               	goto	l139
   918  002A                     l954:	
   919                           
   920                           ;SEVENSEGS.c: 9:             PORTC = 0xCD;
   921  002A  30CD               	movlw	205
   922  002B  1283               	bcf	3,5	;RP0=0, select bank0
   923  002C  1303               	bcf	3,6	;RP1=0, select bank0
   924  002D  0087               	movwf	7	;volatile
   925                           
   926                           ;SEVENSEGS.c: 10:             break;
   927  002E  28A4               	goto	l139
   928  002F                     l956:	
   929                           
   930                           ;SEVENSEGS.c: 12:             PORTC = 0x6D;
   931  002F  306D               	movlw	109
   932  0030  1283               	bcf	3,5	;RP0=0, select bank0
   933  0031  1303               	bcf	3,6	;RP1=0, select bank0
   934  0032  0087               	movwf	7	;volatile
   935                           
   936                           ;SEVENSEGS.c: 13:             break;
   937  0033  28A4               	goto	l139
   938  0034                     l958:	
   939                           
   940                           ;SEVENSEGS.c: 15:             PORTC = 0x2B;
   941  0034  302B               	movlw	43
   942  0035  1283               	bcf	3,5	;RP0=0, select bank0
   943  0036  1303               	bcf	3,6	;RP1=0, select bank0
   944  0037  0087               	movwf	7	;volatile
   945                           
   946                           ;SEVENSEGS.c: 16:             break;
   947  0038  28A4               	goto	l139
   948  0039                     l960:	
   949                           
   950                           ;SEVENSEGS.c: 18:             PORTC = 0x67;
   951  0039  3067               	movlw	103
   952  003A  1283               	bcf	3,5	;RP0=0, select bank0
   953  003B  1303               	bcf	3,6	;RP1=0, select bank0
   954  003C  0087               	movwf	7	;volatile
   955                           
   956                           ;SEVENSEGS.c: 19:             break;
   957  003D  28A4               	goto	l139
   958  003E                     l962:	
   959                           
   960                           ;SEVENSEGS.c: 21:             PORTC = 0xE7;
   961  003E  30E7               	movlw	231
   962  003F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0040  1303               	bcf	3,6	;RP1=0, select bank0
   964  0041  0087               	movwf	7	;volatile
   965                           
   966                           ;SEVENSEGS.c: 22:             break;
   967  0042  28A4               	goto	l139
   968  0043                     l964:	
   969                           
   970                           ;SEVENSEGS.c: 24:             PORTC = 0x2D;
   971  0043  302D               	movlw	45
   972  0044  1283               	bcf	3,5	;RP0=0, select bank0
   973  0045  1303               	bcf	3,6	;RP1=0, select bank0
   974  0046  0087               	movwf	7	;volatile
   975                           
   976                           ;SEVENSEGS.c: 25:             break;
   977  0047  28A4               	goto	l139
   978  0048                     l966:	
   979                           
   980                           ;SEVENSEGS.c: 27:             PORTC = 0xEF;
   981  0048  30EF               	movlw	239
   982  0049  1283               	bcf	3,5	;RP0=0, select bank0
   983  004A  1303               	bcf	3,6	;RP1=0, select bank0
   984  004B  0087               	movwf	7	;volatile
   985                           
   986                           ;SEVENSEGS.c: 28:             break;
   987  004C  28A4               	goto	l139
   988  004D                     l968:	
   989                           
   990                           ;SEVENSEGS.c: 30:             PORTC = 0x6F;
   991  004D  306F               	movlw	111
   992  004E  1283               	bcf	3,5	;RP0=0, select bank0
   993  004F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0050  0087               	movwf	7	;volatile
   995                           
   996                           ;SEVENSEGS.c: 31:             break;
   997  0051  28A4               	goto	l139
   998  0052                     l970:	
   999                           
  1000                           ;SEVENSEGS.c: 33:             PORTC = 0xAF;
  1001  0052  30AF               	movlw	175
  1002  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0055  0087               	movwf	7	;volatile
  1005                           
  1006                           ;SEVENSEGS.c: 34:             break;
  1007  0056  28A4               	goto	l139
  1008  0057                     l972:	
  1009                           
  1010                           ;SEVENSEGS.c: 36:             PORTC = 0xE3;
  1011  0057  30E3               	movlw	227
  1012  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1014  005A  0087               	movwf	7	;volatile
  1015                           
  1016                           ;SEVENSEGS.c: 37:             break;
  1017  005B  28A4               	goto	l139
  1018  005C                     l974:	
  1019                           
  1020                           ;SEVENSEGS.c: 39:             PORTC = 0xC6;
  1021  005C  30C6               	movlw	198
  1022  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1023  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1024  005F  0087               	movwf	7	;volatile
  1025                           
  1026                           ;SEVENSEGS.c: 40:             break;
  1027  0060  28A4               	goto	l139
  1028  0061                     l976:	
  1029                           
  1030                           ;SEVENSEGS.c: 42:             PORTC = 0xE9;
  1031  0061  30E9               	movlw	233
  1032  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0064  0087               	movwf	7	;volatile
  1035                           
  1036                           ;SEVENSEGS.c: 43:             break;
  1037  0065  28A4               	goto	l139
  1038  0066                     l978:	
  1039                           
  1040                           ;SEVENSEGS.c: 45:             PORTC = 0xC7;
  1041  0066  30C7               	movlw	199
  1042  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0069  0087               	movwf	7	;volatile
  1045                           
  1046                           ;SEVENSEGS.c: 46:             break;
  1047  006A  28A4               	goto	l139
  1048  006B                     l980:	
  1049                           
  1050                           ;SEVENSEGS.c: 48:             PORTC = 0x87;
  1051  006B  3087               	movlw	135
  1052  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1053  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1054  006E  0087               	movwf	7	;volatile
  1055                           
  1056                           ;SEVENSEGS.c: 49:             break;
  1057  006F  28A4               	goto	l139
  1058  0070                     l986:	
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte           11     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  0070  087B               	movf	sevenseg@valor+1,w
  1070  0071  3A00               	xorlw	0	; case 0
  1071  0072  1903               	skipnz
  1072  0073  2875               	goto	l1182
  1073  0074  2848               	goto	l966
  1074  0075                     l1182:	
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 15, Range of values is 1 to 15
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte           46    24 (average)
  1081                           ; direct_byte           56    11 (fixed)
  1082                           ; jumptable            263     9 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  0075  087A               	movf	sevenseg@valor,w
  1085  0076  3A01               	xorlw	1	; case 1
  1086  0077  1903               	skipnz
  1087  0078  2825               	goto	l952
  1088  0079  3A03               	xorlw	3	; case 2
  1089  007A  1903               	skipnz
  1090  007B  282A               	goto	l954
  1091  007C  3A01               	xorlw	1	; case 3
  1092  007D  1903               	skipnz
  1093  007E  282F               	goto	l956
  1094  007F  3A07               	xorlw	7	; case 4
  1095  0080  1903               	skipnz
  1096  0081  2834               	goto	l958
  1097  0082  3A01               	xorlw	1	; case 5
  1098  0083  1903               	skipnz
  1099  0084  2839               	goto	l960
  1100  0085  3A03               	xorlw	3	; case 6
  1101  0086  1903               	skipnz
  1102  0087  283E               	goto	l962
  1103  0088  3A01               	xorlw	1	; case 7
  1104  0089  1903               	skipnz
  1105  008A  2843               	goto	l964
  1106  008B  3A0F               	xorlw	15	; case 8
  1107  008C  1903               	skipnz
  1108  008D  2848               	goto	l966
  1109  008E  3A01               	xorlw	1	; case 9
  1110  008F  1903               	skipnz
  1111  0090  284D               	goto	l968
  1112  0091  3A03               	xorlw	3	; case 10
  1113  0092  1903               	skipnz
  1114  0093  2852               	goto	l970
  1115  0094  3A01               	xorlw	1	; case 11
  1116  0095  1903               	skipnz
  1117  0096  2857               	goto	l972
  1118  0097  3A07               	xorlw	7	; case 12
  1119  0098  1903               	skipnz
  1120  0099  285C               	goto	l974
  1121  009A  3A01               	xorlw	1	; case 13
  1122  009B  1903               	skipnz
  1123  009C  2861               	goto	l976
  1124  009D  3A03               	xorlw	3	; case 14
  1125  009E  1903               	skipnz
  1126  009F  2866               	goto	l978
  1127  00A0  3A01               	xorlw	1	; case 15
  1128  00A1  1903               	skipnz
  1129  00A2  286B               	goto	l980
  1130  00A3  2848               	goto	l966
  1131  00A4                     l139:	
  1132  00A4  0008               	return
  1133  00A5                     __end_of_sevenseg:	
  1134                           
  1135                           	psect	text4
  1136  0134                     __ptext4:	
  1137 ;; *************** function _sett *****************
  1138 ;; Defined at:
  1139 ;;		line 117 in file "lab2.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _sett
  1169  0134                     _sett:	
  1170  0134                     l1014:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _sett: [wreg+status,2]
  1173                           
  1174                           
  1175                           ;lab2.c: 118:     TRISBbits.TRISB7=1;
  1176  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0136  1786               	bsf	6,7	;volatile
  1179                           
  1180                           ;lab2.c: 119:     TRISBbits.TRISB1=1;
  1181  0137  1486               	bsf	6,1	;volatile
  1182  0138                     l1016:	
  1183                           
  1184                           ;lab2.c: 120:     ANSEL = 0b00000001;
  1185  0138  3001               	movlw	1
  1186  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1187  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1188  013B  0088               	movwf	8	;volatile
  1189  013C                     l1018:	
  1190                           
  1191                           ;lab2.c: 121:     TRISA = 0;
  1192  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1193  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1194  013E  0185               	clrf	5	;volatile
  1195  013F                     l1020:	
  1196                           
  1197                           ;lab2.c: 122:     TRISC = 0;
  1198  013F  0187               	clrf	7	;volatile
  1199  0140                     l1022:	
  1200                           
  1201                           ;lab2.c: 123:     TRISD = 0;
  1202  0140  0188               	clrf	8	;volatile
  1203  0141                     l1024:	
  1204                           
  1205                           ;lab2.c: 124:     PORTA = 0;
  1206  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0143  0185               	clrf	5	;volatile
  1209  0144                     l1026:	
  1210                           
  1211                           ;lab2.c: 125:     PORTC = 0;
  1212  0144  0187               	clrf	7	;volatile
  1213  0145                     l1028:	
  1214                           
  1215                           ;lab2.c: 126:     PORTD = 0;
  1216  0145  0188               	clrf	8	;volatile
  1217  0146                     l1030:	
  1218                           
  1219                           ;lab2.c: 127:     OPTION_REGbits.T0CS =0;
  1220  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0148  1281               	bcf	1,5	;volatile
  1223  0149                     l1032:	
  1224                           
  1225                           ;lab2.c: 128:     OPTION_REGbits.PSA =0;
  1226  0149  1181               	bcf	1,3	;volatile
  1227  014A                     l1034:	
  1228                           
  1229                           ;lab2.c: 129:     OPTION_REGbits.PS0 =0;
  1230  014A  1001               	bcf	1,0	;volatile
  1231  014B                     l1036:	
  1232                           
  1233                           ;lab2.c: 130:     OPTION_REGbits.PS1 =1;
  1234  014B  1481               	bsf	1,1	;volatile
  1235  014C                     l1038:	
  1236                           
  1237                           ;lab2.c: 131:     OPTION_REGbits.PS2 =0;
  1238  014C  1101               	bcf	1,2	;volatile
  1239                           
  1240                           ;lab2.c: 132:     TMR0 = 125;
  1241  014D  307D               	movlw	125
  1242  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1243  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0150  0081               	movwf	1	;volatile
  1245  0151                     l1040:	
  1246                           
  1247                           ;lab2.c: 133:     INTCONbits.T0IE = 1;
  1248  0151  168B               	bsf	11,5	;volatile
  1249  0152                     l1042:	
  1250                           
  1251                           ;lab2.c: 134:     INTCONbits.T0IF = 0;
  1252  0152  110B               	bcf	11,2	;volatile
  1253  0153                     l1044:	
  1254                           
  1255                           ;lab2.c: 136:     PIE1bits.ADIE = 1;
  1256  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0155  170C               	bsf	12,6	;volatile
  1259  0156                     l1046:	
  1260                           
  1261                           ;lab2.c: 137:     PIR1bits.ADIF = 0;
  1262  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0158  130C               	bcf	12,6	;volatile
  1265                           
  1266                           ;lab2.c: 138:     ADCON0 = 0b01010101;
  1267  0159  3055               	movlw	85
  1268  015A  009F               	movwf	31	;volatile
  1269  015B                     l1048:	
  1270                           
  1271                           ;lab2.c: 139:     ADCON1 = 0;
  1272  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1273  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1274  015D  019F               	clrf	31	;volatile
  1275  015E                     l1050:	
  1276                           
  1277                           ;lab2.c: 140:     ADCON0bits.GO_DONE=1;
  1278  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1279  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0160  149F               	bsf	31,1	;volatile
  1281  0161                     l99:	
  1282  0161  0008               	return
  1283  0162                     __end_of_sett:	
  1284                           
  1285                           	psect	text5
  1286  0104                     __ptext5:	
  1287 ;; *************** function _isr *****************
  1288 ;; Defined at:
  1289 ;;		line 54 in file "lab2.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		Interrupt level 1
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _isr
  1318  0104                     _isr:	
  1319  0104                     i1l1052:	
  1320                           
  1321                           ;lab2.c: 56:     if(INTCONbits.RBIF == 1){
  1322  0104  1C0B               	btfss	11,0	;volatile
  1323  0105  2907               	goto	u16_21
  1324  0106  2908               	goto	u16_20
  1325  0107                     u16_21:	
  1326  0107  291B               	goto	i1l1064
  1327  0108                     u16_20:	
  1328  0108                     i1l1054:	
  1329                           
  1330                           ;lab2.c: 57:         if (PORTBbits.RB7 == 0){
  1331  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1333  010A  1B86               	btfsc	6,7	;volatile
  1334  010B  290D               	goto	u17_21
  1335  010C  290E               	goto	u17_20
  1336  010D                     u17_21:	
  1337  010D  2912               	goto	i1l1058
  1338  010E                     u17_20:	
  1339  010E                     i1l1056:	
  1340                           
  1341                           ;lab2.c: 58:             press1 = 1;}
  1342  010E  3001               	movlw	1
  1343  010F  00B0               	movwf	_press1
  1344  0110  3000               	movlw	0
  1345  0111  00B1               	movwf	_press1+1
  1346  0112                     i1l1058:	
  1347                           
  1348                           ;lab2.c: 59:         if (PORTBbits.RB1 == 0){
  1349  0112  1886               	btfsc	6,1	;volatile
  1350  0113  2915               	goto	u18_21
  1351  0114  2916               	goto	u18_20
  1352  0115                     u18_21:	
  1353  0115  291A               	goto	i1l1062
  1354  0116                     u18_20:	
  1355  0116                     i1l1060:	
  1356                           
  1357                           ;lab2.c: 60:             press2 = 1;}
  1358  0116  3001               	movlw	1
  1359  0117  00AE               	movwf	_press2
  1360  0118  3000               	movlw	0
  1361  0119  00AF               	movwf	_press2+1
  1362  011A                     i1l1062:	
  1363                           
  1364                           ;lab2.c: 61:         INTCONbits.RBIF = 0;
  1365  011A  100B               	bcf	11,0	;volatile
  1366  011B                     i1l1064:	
  1367                           
  1368                           ;lab2.c: 65:     if (ADCON0bits.GO_DONE == 0){
  1369  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1370  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1371  011D  189F               	btfsc	31,1	;volatile
  1372  011E  2920               	goto	u19_21
  1373  011F  2921               	goto	u19_20
  1374  0120                     u19_21:	
  1375  0120  2924               	goto	i1l74
  1376  0121                     u19_20:	
  1377  0121                     i1l1066:	
  1378                           
  1379                           ;lab2.c: 66:        eADC = 1;
  1380  0121  01F7               	clrf	_eADC
  1381  0122  0AF7               	incf	_eADC,f
  1382                           
  1383                           ;lab2.c: 67:        PIR1bits.ADIF =0;
  1384  0123  130C               	bcf	12,6	;volatile
  1385  0124                     i1l74:	
  1386                           ;lab2.c: 68:     }
  1387                           
  1388                           
  1389                           ;lab2.c: 70:      if (INTCONbits.T0IF == 1) {
  1390  0124  1D0B               	btfss	11,2	;volatile
  1391  0125  2927               	goto	u20_21
  1392  0126  2928               	goto	u20_20
  1393  0127                     u20_21:	
  1394  0127  292D               	goto	i1l76
  1395  0128                     u20_20:	
  1396  0128                     i1l1068:	
  1397                           
  1398                           ;lab2.c: 71:         eTMR0 = 1;
  1399  0128  01F6               	clrf	_eTMR0
  1400  0129  0AF6               	incf	_eTMR0,f
  1401                           
  1402                           ;lab2.c: 72:         INTCONbits.T0IF = 0;
  1403  012A  110B               	bcf	11,2	;volatile
  1404  012B                     i1l1070:	
  1405                           
  1406                           ;lab2.c: 73:         TMR0 = 125;}}
  1407  012B  307D               	movlw	125
  1408  012C  0081               	movwf	1	;volatile
  1409  012D                     i1l76:	
  1410  012D  0879               	movf	??_isr+1,w
  1411  012E  008A               	movwf	10
  1412  012F  0E78               	swapf	??_isr^(0+4294967168),w
  1413  0130  0083               	movwf	3
  1414  0131  0EFE               	swapf	btemp,f
  1415  0132  0E7E               	swapf	btemp,w
  1416  0133  0009               	retfie
